"0","library(ggplot2)"
"2","le package ‘ggplot2’ a été compilé avec la version R 3.6.3"
"0","library(GGally)"
"2","le package ‘GGally’ a été compilé avec la version R 3.6.3"
"0","library(forcats)"
"2","le package ‘forcats’ a été compilé avec la version R 3.6.3"
"0","library(dplyr)"
"2","le package ‘dplyr’ a été compilé avec la version R 3.6.3"
"0","library(car)"
"2","le package ‘carData’ a été compilé avec la version R 3.6.3"
"0","library(effects)"
"2","le package ‘effects’ a été compilé avec la version R 3.6.3"
"0","library(tidyr)"
"2","le package ‘tidyr’ a été compilé avec la version R 3.6.3"
"0","library(broom)"
