"0","set.seed(4321)"
"0","my_data.regord2 <- data.frame("
"0","  VD1.ord = rep(c(1,2,3), each=35),"
"0","  VI1.cont = c(rnorm(35)-0.3, rnorm(35), rnorm(35)+0.3))"
"0",""
"0","# on recode les cat̩gories de VD1.ord pour que les r̩sultats soient plus lisibles"
"0","my_data.regord2$VD1.ord <- fct_recode(factor(my_data.regord2$VD1.ord), "
"0","                                    ""Faible"" = ""1"", "
"0","                                    ""Modere"" = ""2"","
"0","                                    ""Severe"" = ""3"") "
